greedy_value_rate,greedy_deliver_rate,greedy_exec_time,cp_value_rate,cp_deliver_rate,cp_exec_time,ilp_value_rate,ilp_deliver_rate,ilp_exec_time,cp_greedy_value_rate,cp_greedy_deliver_rate,cp_greedy_exec_time,
0.0,0.0,0.003099203109741211,0.0,0.0,62.117629051208496,0.0,0.0,60.31477093696594,0.0,0.0,346.4940149784088
0.0,0.0,0.0034971237182617188,0.0,0.0,60.45516800880432,1.0,1.0,11.102721929550171,0.0,0.0,60.41283416748047
0.0,0.0,0.0036468505859375,1.0,1.0,18.479935884475708,0.0,0.0,260.69097208976746,1.0,1.0,49.96294713020325
0.0,0.0,0.0031900405883789062,1.0,1.0,37.46467614173889,0.0,0.0,60.29764008522034,1.0,1.0,38.12827801704407
0.0,0.0,0.003445148468017578,0.0,0.0,60.40424299240112,0.0,0.0,60.301385164260864,0.0,0.0,372.3479359149933
0.0,0.0,0.0037081241607666016,0.0,0.0,60.43098068237305,0.0,0.0,60.3232159614563,0.0,0.0,154.50234603881836
0.0,0.0,0.0031778812408447266,1.0,1.0,4.732008934020996,0.0,0.0,60.31186580657959,1.0,1.0,4.260782957077026
0.0,0.0,0.0031850337982177734,1.0,1.0,21.683125972747803,0.0,0.0,322.5188684463501,1.0,1.0,23.082664966583252
0.0,0.0,0.0034003257751464844,0.0,0.0,60.414276123046875,0.0,0.0,60.2977249622345,0.0,0.0,60.42540693283081
0.0,0.0,0.0033981800079345703,0.0,0.0,60.40883827209473,0.0,0.0,60.299680948257446,0.0,0.0,60.39378309249878
0.0,0.0,0.003443002700805664,1.0,1.0,36.8028838634491,0.0,0.0,60.29848504066467,1.0,1.0,42.772968769073486
0.0,0.0,0.0028722286224365234,0.0,0.0,60.39895582199097,1.0,1.0,13.171584129333496,0.0,0.0,60.402752161026
0.0,0.0,0.003528118133544922,0.0,0.0,60.39310598373413,1.0,1.0,8.992305994033813,0.0,0.0,60.41967988014221
0.0,0.0,0.0033521652221679688,0.0,0.0,60.39979124069214,1.0,1.0,10.955681085586548,0.0,0.0,60.40329599380493
0.0,0.0,0.0032110214233398438,1.0,1.0,17.829691171646118,1.0,1.0,6.531917095184326,1.0,1.0,17.732472896575928
0.0,0.0,0.003461122512817383,0.0,0.0,60.41149711608887,0.0,0.0,60.304686069488525,0.0,0.0,60.39997386932373
0.0,0.0,0.0033571720123291016,1.0,1.0,5.249372959136963,0.0,0.0,60.30385899543762,1.0,1.0,5.478717088699341
0.0,0.0,0.003509998321533203,0.0,0.0,60.411582231521606,0.0,0.0,60.31007695198059,0.0,0.0,154.05867195129395
0.0,0.0,0.003008127212524414,0.0,0.0,60.41655087471008,1.0,1.0,23.55615997314453,0.0,0.0,60.41350197792053
0.0,0.0,0.003412008285522461,1.0,1.0,45.07867908477783,0.0,0.0,60.35004186630249,1.0,1.0,43.896684646606445
0.0,0.0,0.0034999847412109375,0.0,0.0,60.43418002128601,1.0,1.0,11.467453956604004,0.0,0.0,60.457361936569214
0.0,0.0,0.0030739307403564453,0.0,0.0,60.39914011955261,0.0,0.0,60.31700396537781,0.0,0.0,558.470605134964
0.0,0.0,0.004043102264404297,0.0,0.0,60.49317216873169,0.0,0.0,60.30792188644409,0.0,0.0,310.0789210796356
0.0,0.0,0.0030221939086914062,0.0,0.0,58.419081926345825,0.0,0.0,60.306304931640625,0.0,0.0,60.41642689704895
0.0,0.0,0.003475189208984375,0.0,0.0,60.430352210998535,0.0,0.0,692.5961019992828,0.0,0.0,60.5754177570343
0.0,0.0,0.0035910606384277344,0.0,0.0,60.45715284347534,0.0,0.0,60.29726791381836,0.0,0.0,60.35629606246948
0.0,0.0,0.0019540786743164062,0.0,0.0,60.29000973701477,0.0,0.0,60.30505394935608,0.0,0.0,60.382105112075806
0.0,0.0,0.0036039352416992188,1.0,1.0,26.744881868362427,0.0,0.0,60.30823802947998,1.0,1.0,26.854700088500977
0.0,0.0,0.003192901611328125,1.0,1.0,33.780076026916504,0.0,0.0,60.293238162994385,1.0,1.0,34.158193826675415
0.0,0.0,0.0030059814453125,1.0,1.0,5.147704839706421,0.0,0.0,60.310100078582764,1.0,1.0,5.286063194274902
0.0,0.0,0.0032510757446289062,1.0,1.0,18.049133777618408,0.0,0.0,150.7656638622284,1.0,1.0,20.13948917388916
0.0,0.0,0.003371000289916992,1.0,1.0,16.140991926193237,0.0,0.0,60.32092905044556,1.0,1.0,15.760635137557983
0.0,0.0,0.0032911300659179688,1.0,1.0,48.90048289299011,0.0,0.0,60.298861026763916,1.0,1.0,48.334744930267334
0.0,0.0,0.002936840057373047,0.0,0.0,60.379234075546265,0.0,0.0,60.29591393470764,0.0,0.0,60.40620279312134
0.0,0.0,0.0033919811248779297,0.0,0.0,60.39972400665283,0.0,0.0,60.30296587944031,0.0,0.0,60.40987491607666
0.0,0.0,0.0032219886779785156,1.0,1.0,3.854118824005127,1.0,1.0,15.999347925186157,1.0,1.0,3.9150609970092773
0.0,0.0,0.0032744407653808594,0.0,0.0,60.40003991127014,0.0,0.0,60.30212879180908,0.0,0.0,60.40222501754761
0.0,0.0,0.0033731460571289062,1.0,1.0,39.81822395324707,0.0,0.0,60.30494022369385,1.0,1.0,39.880573987960815
0.0,0.0,0.0036139488220214844,0.0,0.0,60.389193058013916,1.0,1.0,18.719112873077393,0.0,0.0,60.41696619987488
0.0,0.0,0.003323078155517578,0.0,0.0,303.98300218582153,0.0,0.0,60.30132794380188,1.0,1.0,47.185129165649414
0.0,0.0,0.00189971923828125,0.0,0.0,60.24836301803589,1.0,1.0,57.73066687583923,0.0,0.0,60.395609855651855
0.0,0.0,0.003376007080078125,0.0,0.0,60.40527701377869,0.0,0.0,60.31618571281433,0.0,0.0,60.39459037780762
0.0,0.0,0.0033931732177734375,1.0,1.0,52.195916175842285,0.0,0.0,265.88605403900146,1.0,1.0,48.73223614692688
0.0,0.0,0.001972198486328125,1.0,1.0,53.997313022613525,1.0,1.0,7.288168907165527,0.0,0.0,60.26336908340454
0.0,0.0,0.002107858657836914,1.0,1.0,6.341994047164917,0.0,0.0,60.21719789505005,1.0,1.0,5.49190616607666
0.0,0.0,0.0017559528350830078,1.0,1.0,17.705424785614014,0.0,0.0,60.30759000778198,1.0,1.0,12.246354103088379
0.0,0.0,0.0018680095672607422,1.0,1.0,13.449061870574951,0.0,0.0,60.224982023239136,1.0,1.0,22.599225282669067
0.0,0.0,0.0033218860626220703,0.0,0.0,60.41868305206299,0.0,0.0,598.5713741779327,0.0,0.0,60.49243211746216
0.0,0.0,0.003050088882446289,0.0,0.0,60.37992811203003,0.0,0.0,591.9062051773071,0.0,0.0,623.509115934372
0.0,0.0,0.0029799938201904297,0.0,0.0,1007.1066389083862,0.0,0.0,125.96609401702881,0.0,0.0,1031.0133669376373
0.0,0.0,0.0030281543731689453,0.0,0.0,980.9666860103607,0.0,0.0,639.236095905304,0.0,0.0,723.2018377780914
0.0,0.0,0.0028460025787353516,0.0,0.0,1041.4448282718658,0.0,0.0,1033.9293279647827,0.0,0.0,915.9204668998718
0.0,0.0,0.0033609867095947266,0.0,0.0,959.968013048172,0.0,0.0,957.9563460350037,0.0,0.0,983.9883410930634
0.0,0.0,0.0029921531677246094,0.0,0.0,1068.0285749435425,0.0,0.0,1060.8809978961945,0.0,0.0,112.11743903160095
0.0,0.0,0.002986907958984375,0.0,0.0,1046.9218170642853,0.0,0.0,924.9556040763855,0.0,0.0,940.0036442279816
0.0,0.0,0.0028569698333740234,0.0,0.0,916.9514720439911,0.0,0.0,735.9478783607483,0.0,0.0,979.0290443897247
0.0,0.0,0.003223896026611328,0.0,0.0,940.9799978733063,0.0,0.0,1024.9178311824799,0.0,0.0,1080.9608261585236
0.0,0.0,0.003045320510864258,0.0,0.0,951.9228618144989,0.0,0.0,117.04571795463562,0.0,0.0,60.532049894332886
0.0,0.0,0.003654003143310547,1.0,1.0,23.227391958236694,0.0,0.0,60.296589851379395,0.0,0.0,944.8888788223267
0.0,0.0,0.003055095672607422,0.0,0.0,1014.9737610816956,0.0,0.0,589.4879479408264,0.0,0.0,1075.415493965149
0.0,0.0,0.004091978073120117,1.0,1.0,5.956623792648315,0.0,0.0,1001.9944550991058,1.0,1.0,5.804197788238525
0.0,0.0,0.0033190250396728516,0.0,0.0,1004.2793309688568,0.0,0.0,931.9155960083008,0.0,0.0,1046.9108290672302
0.0,0.0,0.002833127975463867,0.0,0.0,645.9500088691711,1.0,1.0,4.07697319984436,0.0,0.0,917.8800880908966
0.0,0.0,0.0030260086059570312,0.0,0.0,417.93925404548645,1.0,1.0,22.312965869903564,0.0,0.0,60.426218032836914
0.0,0.0,0.0032732486724853516,0.0,0.0,1097.3576681613922,0.0,0.0,1053.914379119873,0.0,0.0,1040.0116441249847
0.0,0.0,0.002914905548095703,0.0,0.0,1072.0870878696442,0.0,0.0,242.16642999649048,0.0,0.0,60.486732006073
0.0,0.0,0.0034868717193603516,0.0,0.0,60.42027282714844,0.0,0.0,942.7179877758026,0.0,0.0,141.89686393737793
0.0,0.0,0.0033888816833496094,0.0,0.0,409.70825386047363,0.0,0.0,630.6160969734192,1.0,1.0,17.21665382385254
0.0,0.0,0.004570960998535156,0.0,0.0,60.42704510688782,0.0,0.0,60.30452919006348,0.0,0.0,347.9357328414917
0.0,0.0,0.003512859344482422,1.0,1.0,53.18616604804993,0.0,0.0,60.31690502166748,0.0,0.0,492.9081950187683
0.0,0.0,0.005360841751098633,0.0,0.0,60.43434810638428,0.0,0.0,389.27267622947693,0.0,0.0,60.43649625778198
0.0,0.0,0.0033769607543945312,0.0,0.0,60.41146898269653,0.0,0.0,1047.746211051941,0.0,0.0,404.90086007118225
0.0,0.0,0.007908105850219727,0.0,0.0,60.72765493392944,1.0,1.0,8.758915901184082,0.0,0.0,60.41877770423889
0.0,0.0,0.003462076187133789,0.0,0.0,60.418925762176514,0.0,0.0,261.5994188785553,0.0,0.0,372.0423107147217
0.0,0.0,0.0031180381774902344,0.0,0.0,60.39459991455078,0.0,0.0,194.78992676734924,0.0,0.0,60.479938983917236
0.0,0.0,0.003362894058227539,0.0,0.0,60.405455112457275,0.0,0.0,500.39606285095215,0.0,0.0,955.6562478542328
0.0,0.0,0.002936124801635742,0.0,0.0,54.324575901031494,0.0,0.0,60.30783796310425,0.0,0.0,60.347495794296265
0.0,0.0,0.0019161701202392578,1.0,1.0,7.891221761703491,0.0,0.0,60.19278430938721,1.0,1.0,7.835755825042725
0.0,0.0,0.001886129379272461,0.0,0.0,60.23733973503113,1.0,1.0,16.1646990776062,0.0,0.0,60.257288217544556
0.0,0.0,0.001986265182495117,1.0,1.0,23.091514825820923,0.9999999999999999,1.0,6.148736953735352,1.0,1.0,23.421306133270264
0.0,0.0,0.002251863479614258,1.0,1.0,54.71028780937195,1.0,1.0,7.4283668994903564,1.0,1.0,54.69178009033203
0.0,0.0,0.0018842220306396484,1.0,1.0,27.320231199264526,0.0,0.0,60.220531940460205,1.0,1.0,24.889649152755737
0.0,0.0,0.0020368099212646484,1.0,1.0,12.3070650100708,1.0000000000000002,1.0,41.34843111038208,1.0,1.0,13.495711088180542
0.0,0.0,0.0019068717956542969,0.0,0.0,60.242363929748535,0.0,0.0,60.22891974449158,0.0,0.0,60.43399691581726
0.0,0.0,0.0034258365631103516,1.0,1.0,1.9998950958251953,1.0,1.0,2.4256999492645264,1.0,1.0,1.9299569129943848
0.0,0.0,0.001965045928955078,1.0,1.0,2.1755290031433105,1.0,1.0,5.774201154708862,1.0,1.0,2.1305088996887207
0.0,0.0,0.0019252300262451172,0.0,0.0,60.24960994720459,0.0,0.0,60.22304606437683,0.0,0.0,60.247002840042114
0.0,0.0,0.002051115036010742,0.0,0.0,60.27711200714111,1.0,1.0,7.553065061569214,0.0,0.0,60.2689471244812
0.0,0.0,0.0020248889923095703,1.0,1.0,13.843130826950073,1.0,1.0,6.04102087020874,1.0,1.0,13.453762769699097
0.0,0.0,0.002156972885131836,1.0,1.0,26.89568328857422,1.0,1.0,17.122928142547607,1.0,1.0,25.92833924293518
0.0,0.0,0.0019338130950927734,0.0,0.0,60.26539611816406,0.0,0.0,60.226341247558594,0.0,0.0,60.26369786262512
0.0,0.0,0.0019271373748779297,1.0,1.0,46.05775785446167,1.0,1.0,23.8438777923584,1.0,1.0,47.93833613395691
0.0,0.0,0.0018420219421386719,0.0,0.0,60.2683162689209,0.0,0.0,60.2394700050354,0.0,0.0,60.26013469696045
0.0,0.0,0.0022699832916259766,0.0,0.0,60.27613806724548,0.0,0.0,60.21481895446777,1.0,1.0,58.27894139289856
0.0,0.0,0.0020751953125,1.0,1.0,55.42167782783508,0.0,0.0,60.229302167892456,1.0,1.0,50.592488050460815
0.0,0.0,0.0021598339080810547,0.0,0.0,60.27496910095215,0.0,0.0,60.210551023483276,0.0,0.0,60.238795042037964
0.0,0.0,0.002135038375854492,1.0,1.0,24.54395079612732,1.0,1.0,17.29068684577942,1.0,1.0,23.692808151245117
0.0,0.0,0.0018470287322998047,1.0,1.0,2.5083911418914795,0.0,0.0,60.20903706550598,1.0,1.0,2.202263832092285
0.0,0.0,0.0018270015716552734,1.0,1.0,2.3132500648498535,1.0,1.0,29.902321100234985,1.0,1.0,2.2910001277923584
0.0,0.0,0.0019161701202392578,1.0,1.0,40.13689112663269,0.0,0.0,60.218074798583984,1.0,1.0,40.24574112892151
